area_id,district,city,area_name,latitude,longitude,area_type,households,distance_to_substation_km,local_incident_reports,year,month,timestamp,expected_consumption_kwh,actual_consumption_kwh,voltage_reading_v,current_reading_a,consumption_deviation_pct,illegal_fence_suspected,power_factor,load_factor,consumption_per_household,is_summer,is_monsoon,is_winter
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2023,8,2023-08-01,12955.61,12955.61,226.7,86.61,0.0,False,0.863,0.4843,121.08,False,True,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2023,9,2023-09-01,20134.6,20134.6,230.5,117.3,0.0,False,0.986,0.7527,188.17,False,True,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2023,10,2023-10-01,17757.28,17757.28,233.0,107.2,0.0,False,0.872,0.6638,165.96,False,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2023,11,2023-11-01,24402.62,24402.62,224.3,156.68,0.0,False,0.845,0.9122,228.06,False,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2023,12,2023-12-01,18381.61,18381.61,217.1,128.22,0.0,False,0.908,0.6872,171.79,False,False,True
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,1,2024-01-01,16634.78,16634.78,217.7,102.52,0.0,False,0.833,0.6219,155.47,False,False,True
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,2,2024-02-01,15516.48,15516.48,218.9,88.99,0.0,False,0.852,0.5801,145.01,False,False,True
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,3,2024-03-01,23059.42,23059.42,229.9,129.4,0.0,False,0.854,0.862,215.51,True,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,4,2024-04-01,15408.83,15408.83,214.2,104.97,0.0,False,0.88,0.576,144.01,True,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,5,2024-05-01,36584.01,36584.01,225.8,209.47,0.0,False,0.804,1.3676,341.91,True,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,6,2024-06-01,34584.47,34584.47,211.9,248.51,0.0,False,0.892,1.2929,323.22,False,True,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,7,2024-07-01,17428.69,17428.69,231.1,114.95,0.0,False,0.824,0.6515,162.88,False,True,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,8,2024-08-01,15503.34,15503.34,235.5,90.82,0.0,False,0.953,0.5796,144.89,False,True,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,9,2024-09-01,22989.41,22989.41,228.8,152.06,0.0,False,0.774,0.8594,214.85,False,True,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,10,2024-10-01,15131.98,15131.98,216.4,98.18,0.0,False,0.812,0.5657,141.42,False,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,11,2024-11-01,21188.52,21188.52,235.6,131.62,0.0,False,0.749,0.7921,198.02,False,False,False
KL_0042,Kannur,Kannur,Nallamukku,12.065184,75.265171,urban,107,3.55,False,2024,12,2024-12-01,18459.47,18459.47,225.3,111.41,0.0,False,0.998,0.6901,172.52,False,False,True
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,1,2023-01-01,7202.56,7202.56,228.2,46.56,0.0,False,0.789,0.873,218.26,False,False,True
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,2,2023-02-01,5049.48,5049.48,227.1,31.09,0.0,False,0.888,0.6121,153.01,False,False,True
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,3,2023-03-01,3881.95,3881.95,233.5,21.19,0.0,False,0.886,0.4705,117.63,True,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,4,2023-04-01,10095.06,10095.06,214.4,65.64,0.0,False,0.805,1.2236,305.91,True,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,5,2023-05-01,6668.35,6668.35,253.6,38.92,0.0,False,0.889,0.8083,202.07,True,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,6,2023-06-01,7479.07,7479.07,214.1,44.33,0.0,False,0.797,0.9066,226.64,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,7,2023-07-01,7377.76,7377.76,222.9,49.14,0.0,False,0.809,0.8943,223.57,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,8,2023-08-01,5560.37,5560.37,239.5,30.44,0.0,False,0.772,0.674,168.5,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,9,2023-09-01,4877.14,4877.14,237.9,27.24,0.0,False,0.883,0.5912,147.79,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,10,2023-10-01,6144.15,6144.15,221.1,37.76,0.0,False,0.752,0.7447,186.19,False,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,11,2023-11-01,3695.89,3695.89,212.8,24.14,0.0,False,0.87,0.448,112.0,False,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2023,12,2023-12-01,5407.12,5407.12,228.2,31.13,0.0,False,0.844,0.6554,163.85,False,False,True
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,1,2024-01-01,5135.95,5135.95,228.0,33.79,0.0,False,0.937,0.6225,155.63,False,False,True
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,2,2024-02-01,5077.79,5077.79,225.4,29.76,0.0,False,0.852,0.6155,153.87,False,False,True
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,3,2024-03-01,6429.88,6429.88,233.3,36.22,0.0,False,0.892,0.7794,194.84,True,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,4,2024-04-01,9348.08,9348.08,217.1,59.74,0.0,False,0.876,1.1331,283.28,True,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,5,2024-05-01,8541.38,8541.38,225.1,54.99,0.0,False,0.845,1.0353,258.83,True,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,6,2024-06-01,6581.68,6581.68,218.4,44.06,0.0,False,0.906,0.7978,199.44,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,7,2024-07-01,6014.19,6014.19,230.2,33.55,0.0,False,0.869,0.729,182.25,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,8,2024-08-01,5379.54,5379.54,238.3,31.89,0.0,False,0.895,0.6521,163.02,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,9,2024-09-01,5726.54,5726.54,220.7,32.96,0.0,False,0.804,0.6941,173.53,False,True,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,10,2024-10-01,4577.55,4577.55,233.6,26.37,0.0,False,0.876,0.5549,138.71,False,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,11,2024-11-01,6777.42,6777.42,227.9,42.0,0.0,False,0.89,0.8215,205.38,False,False,False
KL_0043,Idukki,Adimali,Thekkevayal,10.177327,77.142362,urban,33,0.66,False,2024,12,2024-12-01,5966.74,5966.74,228.2,39.47,0.0,False,0.796,0.7232,180.81,False,False,True
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,1,2023-01-01,2660.19,2660.19,232.9,16.21,0.0,False,0.846,0.2086,52.16,False,False,True
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,2,2023-02-01,3901.02,3901.02,228.2,24.81,0.0,False,0.763,0.306,76.49,False,False,True
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,3,2023-03-01,3676.61,3676.61,226.9,21.26,0.0,False,0.771,0.2884,72.09,True,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,4,2023-04-01,3552.47,3552.47,230.3,23.2,0.0,False,0.847,0.2786,69.66,True,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,5,2023-05-01,1968.03,1968.03,215.5,11.86,0.0,False,0.94,0.1544,38.59,True,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,6,2023-06-01,3747.11,3747.11,254.5,20.56,0.0,False,0.944,0.2939,73.47,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,7,2023-07-01,3234.35,3234.35,212.7,19.48,0.0,False,0.835,0.2537,63.42,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,8,2023-08-01,3983.35,3983.35,231.0,25.08,0.0,False,0.802,0.3124,78.1,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,9,2023-09-01,4199.21,4199.21,229.1,27.22,0.0,False,0.896,0.3293,82.34,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,10,2023-10-01,3207.12,3207.12,219.3,18.88,0.0,False,0.75,0.2515,62.88,False,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,11,2023-11-01,3212.81,3212.81,218.9,19.22,0.0,False,0.83,0.252,63.0,False,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2023,12,2023-12-01,2084.43,2084.43,228.6,13.61,0.0,False,0.813,0.1635,40.87,False,False,True
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,1,2024-01-01,3958.66,3958.66,214.6,26.33,0.0,False,0.846,0.3105,77.62,False,False,True
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,2,2024-02-01,4274.35,4274.35,228.0,25.65,0.0,False,0.919,0.3352,83.81,False,False,True
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,3,2024-03-01,6142.4,6142.4,235.2,37.67,0.0,False,0.721,0.4818,120.44,True,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,4,2024-04-01,7348.95,7348.95,225.5,44.86,0.0,False,0.866,0.5764,144.1,True,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,5,2024-05-01,3041.97,3041.97,231.9,18.07,0.0,False,0.867,0.2386,59.65,True,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,6,2024-06-01,6168.95,6168.95,241.8,37.5,0.0,False,0.847,0.4838,120.96,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,7,2024-07-01,5709.88,5709.88,219.9,36.3,0.0,False,0.865,0.4478,111.96,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,8,2024-08-01,2818.37,2818.37,223.5,18.08,0.0,False,0.876,0.221,55.26,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,9,2024-09-01,4993.92,4993.92,237.9,26.9,0.0,False,0.858,0.3917,97.92,False,True,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,10,2024-10-01,3495.18,3495.18,234.4,19.16,0.0,False,0.748,0.2741,68.53,False,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,11,2024-11-01,4700.69,4700.69,225.4,30.13,0.0,False,0.806,0.3687,92.17,False,False,False
KL_0044,Alappuzha,Cherthala,Muthakunnu,9.458883,76.437808,rural,51,15.51,False,2024,12,2024-12-01,3863.64,3863.64,214.6,25.1,0.0,False,0.93,0.303,75.76,False,False,True
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,1,2023-01-01,12520.22,12520.22,224.7,73.05,0.0,False,0.792,0.8078,201.94,False,False,True
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,2,2023-02-01,10810.07,10810.07,205.0,73.33,0.0,False,0.854,0.6974,174.36,False,False,True
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,3,2023-03-01,12709.08,12709.08,209.7,88.95,0.0,False,0.814,0.8199,204.99,True,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,4,2023-04-01,11893.47,11893.47,216.7,80.1,0.0,False,0.88,0.7673,191.83,True,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,5,2023-05-01,15181.35,15181.35,228.8,90.92,0.0,False,0.84,0.9794,244.86,True,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,6,2023-06-01,14697.74,14697.74,239.6,78.14,0.0,False,0.883,0.9482,237.06,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,7,2023-07-01,14597.32,14597.32,233.6,80.47,0.0,False,0.869,0.9418,235.44,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,8,2023-08-01,9867.52,9867.52,239.0,57.66,0.0,False,0.831,0.6366,159.15,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,9,2023-09-01,10955.73,10955.73,217.9,75.95,0.0,False,0.739,0.7068,176.71,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,10,2023-10-01,13118.07,13118.07,233.3,79.66,0.0,False,0.807,0.8463,211.58,False,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,11,2023-11-01,14418.83,14418.83,217.9,96.98,0.0,False,0.79,0.9302,232.56,False,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2023,12,2023-12-01,10822.52,10822.52,210.5,67.11,0.0,False,0.789,0.6982,174.56,False,False,True
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,1,2024-01-01,8616.9,8616.9,238.7,49.23,0.0,False,0.875,0.5559,138.98,False,False,True
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,2,2024-02-01,7881.11,7881.11,223.1,45.4,0.0,False,0.951,0.5085,127.11,False,False,True
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,3,2024-03-01,9445.53,9445.53,243.1,56.87,0.0,False,0.727,0.6094,152.35,True,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,4,2024-04-01,13946.5,13946.5,226.8,81.75,0.0,False,0.775,0.8998,224.94,True,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,5,2024-05-01,11484.03,11484.03,226.6,71.27,0.0,False,0.862,0.7409,185.23,True,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,6,2024-06-01,10797.26,10797.26,228.7,68.47,0.0,False,0.837,0.6966,174.15,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,7,2024-07-01,11488.99,11488.99,232.5,74.57,0.0,False,0.873,0.7412,185.31,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,8,2024-08-01,13663.73,13663.73,238.6,86.55,0.0,False,0.848,0.8815,220.38,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,9,2024-09-01,14758.64,14758.64,223.2,84.37,0.0,False,0.916,0.9522,238.04,False,True,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,10,2024-10-01,15306.96,15306.96,224.1,102.25,0.0,False,0.879,0.9875,246.89,False,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,11,2024-11-01,9930.27,9930.27,226.5,63.74,0.0,False,0.894,0.6407,160.17,False,False,False
KL_0045,Ernakulam,Aluva,Melapara,9.99106,76.824522,urban,62,2.96,False,2024,12,2024-12-01,11521.5,11521.5,218.0,76.28,0.0,False,0.901,0.7433,185.83,False,False,True
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,1,2023-01-01,9326.99,9326.99,231.7,60.11,0.0,False,0.79,0.2332,58.29,False,False,True
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,2,2023-02-01,15540.47,15540.47,234.4,87.58,0.0,False,0.879,0.3885,97.13,False,False,True
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,3,2023-03-01,12183.35,12183.35,227.4,75.4,0.0,False,0.882,0.3046,76.15,True,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,4,2023-04-01,15998.26,15998.26,215.5,94.39,0.0,False,0.833,0.4,99.99,True,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,5,2023-05-01,10977.25,10977.25,234.1,69.56,0.0,False,0.833,0.2744,68.61,True,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,6,2023-06-01,21538.48,21538.48,229.5,129.52,0.0,False,0.834,0.5385,134.62,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,7,2023-07-01,6316.77,6316.77,239.9,33.56,0.0,False,0.806,0.1579,39.48,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,8,2023-08-01,10013.19,10013.19,238.8,55.54,0.0,False,0.781,0.2503,62.58,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,9,2023-09-01,18256.69,18256.69,228.6,117.28,0.0,False,0.957,0.4564,114.1,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,10,2023-10-01,13638.26,13638.26,223.0,84.29,0.0,False,0.904,0.341,85.24,False,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,11,2023-11-01,11955.42,11955.42,239.0,69.91,0.0,False,0.851,0.2989,74.72,False,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2023,12,2023-12-01,11436.7,11436.7,234.8,65.54,0.0,False,0.777,0.2859,71.48,False,False,True
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,1,2024-01-01,13218.88,13218.88,224.7,87.9,0.0,False,0.877,0.3305,82.62,False,False,True
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,2,2024-02-01,8105.26,8105.26,215.6,50.09,0.0,False,0.832,0.2026,50.66,False,False,True
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,3,2024-03-01,14008.79,14008.79,226.0,79.44,0.0,False,0.842,0.3502,87.55,True,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,4,2024-04-01,22684.37,22684.37,233.5,133.37,0.0,False,0.962,0.5671,141.78,True,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,5,2024-05-01,22438.62,22438.62,231.0,122.94,0.0,False,0.945,0.561,140.24,True,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,6,2024-06-01,13159.23,13159.23,227.1,73.58,0.0,False,0.732,0.329,82.25,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,7,2024-07-01,18327.47,18327.47,225.3,113.88,0.0,False,0.868,0.4582,114.55,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,8,2024-08-01,13374.41,13374.41,217.9,82.03,0.0,False,0.858,0.3344,83.59,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,9,2024-09-01,12405.0,12405.0,222.9,70.47,0.0,False,0.868,0.3101,77.53,False,True,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,10,2024-10-01,15719.22,15719.22,237.6,82.85,0.0,False,0.822,0.393,98.25,False,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,11,2024-11-01,14296.55,14296.55,240.6,89.52,0.0,False,0.85,0.3574,89.35,False,False,False
KL_0046,Kasaragod,Kasaragod,Idavamukku,12.628359,75.216047,rural,160,13.96,False,2024,12,2024-12-01,16323.33,16323.33,228.1,98.54,0.0,False,0.795,0.4081,102.02,False,False,True
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,1,2023-01-01,7421.29,7421.29,208.1,46.45,0.0,False,0.902,0.212,53.01,False,False,True
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,2,2023-02-01,9473.57,9473.57,223.1,61.14,0.0,False,0.9,0.2707,67.67,False,False,True
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,3,2023-03-01,15402.14,15402.14,234.3,94.78,0.0,False,0.932,0.4401,110.02,True,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,4,2023-04-01,11786.48,11786.48,222.4,75.29,0.0,False,0.811,0.3368,84.19,True,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,5,2023-05-01,14012.73,14012.73,226.8,85.22,0.0,False,0.863,0.4004,100.09,True,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,6,2023-06-01,3539.79,3539.79,234.6,20.44,0.0,False,0.952,0.1011,25.28,False,True,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,7,2023-07-01,7838.81,7838.81,234.6,46.71,0.0,False,0.816,0.224,55.99,False,True,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,8,2023-08-01,11324.55,11324.55,234.5,67.47,0.0,False,0.8,0.3236,80.89,False,True,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,9,2023-09-01,6112.34,6112.34,223.0,37.77,0.0,False,0.865,0.1746,43.66,False,True,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,10,2023-10-01,16664.28,16664.28,215.0,97.62,0.0,False,0.908,0.4761,119.03,False,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,11,2023-11-01,7478.35,7478.35,215.2,44.48,0.0,False,0.817,0.2137,53.42,False,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2023,12,2023-12-01,13286.97,13286.97,243.1,69.94,0.0,False,0.947,0.3796,94.91,False,False,True
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2024,1,2024-01-01,14497.13,14497.13,232.8,87.08,0.0,False,0.804,0.4142,103.55,False,False,True
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2024,2,2024-02-01,5768.82,5768.82,234.3,33.53,0.0,False,0.883,0.1648,41.21,False,False,True
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2024,3,2024-03-01,11364.93,11364.93,214.3,69.55,0.0,False,0.816,0.3247,81.18,True,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2024,4,2024-04-01,14708.74,14708.74,221.8,92.27,0.0,False,0.827,0.4202,105.06,True,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2024,5,2024-05-01,16119.32,16119.32,222.5,97.45,0.0,False,0.891,0.4606,115.14,True,False,False
KL_0047,Idukki,Munnar,Kottamukku,9.780069,77.337083,rural,140,14.52,True,2024,6,2024-06-01,11612.38,11612.38,232.9,65.17,0.0,False,0.84,0.3318,82.95,False,True,False
