area_id,district,city,area_name,latitude,longitude,area_type,households,distance_to_substation_km,local_incident_reports,year,month,timestamp,expected_consumption_kwh,actual_consumption_kwh,voltage_reading_v,current_reading_a,consumption_deviation_pct,illegal_fence_suspected,power_factor,load_factor,consumption_per_household,is_summer,is_monsoon,is_winter
KL_0164,Palakkad,Shoranur,Muthanagar,11.12932,76.574476,rural,162,19.27,False,2024,12,2024-12-01,14735.65,20169.21,211.9,166.47,36.87,True,0.855,0.498,124.5,False,False,True
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,1,2023-01-01,8834.16,8834.16,227.8,58.4,0.0,False,0.842,0.2739,68.48,False,False,True
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,2,2023-02-01,12522.58,12522.58,232.7,72.52,0.0,False,0.806,0.3883,97.07,False,False,True
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,3,2023-03-01,15368.16,15368.16,231.8,86.81,0.0,False,0.812,0.4765,119.13,True,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,4,2023-04-01,14542.89,14542.89,230.0,85.44,0.0,False,0.834,0.4509,112.74,True,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,5,2023-05-01,10103.14,10103.14,217.7,65.65,0.0,False,0.869,0.3133,78.32,True,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,6,2023-06-01,18658.14,18658.14,237.0,108.21,0.0,False,0.855,0.5785,144.64,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,7,2023-07-01,10572.97,10572.97,225.1,61.74,0.0,False,0.86,0.3278,81.96,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,8,2023-08-01,7520.0,7520.0,219.7,46.36,0.0,False,0.838,0.2332,58.29,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,9,2023-09-01,9548.26,9548.26,220.3,60.51,0.0,False,0.808,0.2961,74.02,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,10,2023-10-01,15366.51,15366.51,223.3,91.44,0.0,False,0.835,0.4765,119.12,False,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,11,2023-11-01,10601.87,10601.87,226.1,67.97,0.0,False,0.808,0.3287,82.19,False,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2023,12,2023-12-01,7562.52,7562.52,232.9,46.18,0.0,False,0.699,0.2345,58.62,False,False,True
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,1,2024-01-01,10620.43,10620.43,229.7,67.59,0.0,False,0.849,0.3293,82.33,False,False,True
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,2,2024-02-01,8818.9,8818.9,221.0,50.38,0.0,False,0.837,0.2735,68.36,False,False,True
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,3,2024-03-01,11784.09,11784.09,233.8,73.1,0.0,False,0.912,0.3654,91.35,True,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,4,2024-04-01,15194.01,15194.01,221.0,86.99,0.0,False,0.884,0.4711,117.78,True,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,5,2024-05-01,11778.57,11778.57,225.2,73.51,0.0,False,0.874,0.3652,91.31,True,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,6,2024-06-01,6024.31,6024.31,218.5,37.39,0.0,False,0.8,0.1868,46.7,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,7,2024-07-01,8329.02,8329.02,233.2,47.69,0.0,False,0.901,0.2583,64.57,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,8,2024-08-01,6604.16,6604.16,238.5,38.8,0.0,False,0.857,0.2048,51.2,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,9,2024-09-01,6314.04,6314.04,229.1,34.78,0.0,False,0.832,0.1958,48.95,False,True,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,10,2024-10-01,8274.95,8274.95,224.6,56.13,0.0,False,0.811,0.2566,64.15,False,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,11,2024-11-01,14713.41,14713.41,250.9,75.0,0.0,False,0.817,0.4562,114.06,False,False,False
KL_0165,Kozhikode,Kozhikode,Idavakavu,11.160598,75.673996,rural,129,15.94,True,2024,12,2024-12-01,7995.7,7995.7,232.7,46.75,0.0,False,0.837,0.2479,61.98,False,False,True
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,1,2023-01-01,7548.2,7548.2,224.6,48.77,0.0,False,0.799,0.7364,184.1,False,False,True
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,2,2023-02-01,6264.91,6264.91,233.4,36.66,0.0,False,0.852,0.6112,152.8,False,False,True
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,3,2023-03-01,7739.44,7739.44,227.7,43.42,0.0,False,0.842,0.7551,188.77,True,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,4,2023-04-01,9200.07,9200.07,231.5,51.67,0.0,False,0.884,0.8976,224.39,True,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,5,2023-05-01,10863.94,10863.94,226.4,67.71,0.0,False,0.843,1.0599,264.97,True,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,6,2023-06-01,13399.03,13399.03,231.2,88.41,0.0,False,0.759,1.3072,326.81,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,7,2023-07-01,7403.34,7403.34,248.0,41.99,0.0,False,0.835,0.7223,180.57,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,8,2023-08-01,10735.93,10735.93,234.8,68.13,0.0,False,0.794,1.0474,261.85,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,9,2023-09-01,6279.33,6279.33,228.7,35.15,0.0,False,0.82,0.6126,153.15,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,10,2023-10-01,10151.56,10151.56,229.8,57.25,0.0,False,0.803,0.9904,247.6,False,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,11,2023-11-01,10571.49,10571.49,219.1,73.45,0.0,False,0.955,1.0314,257.84,False,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2023,12,2023-12-01,5801.55,5801.55,216.8,33.75,0.0,False,0.833,0.566,141.5,False,False,True
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,1,2024-01-01,5877.22,5877.22,232.4,31.68,0.0,False,0.886,0.5734,143.35,False,False,True
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,2,2024-02-01,7613.41,7613.41,226.8,42.18,0.0,False,0.835,0.7428,185.69,False,False,True
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,3,2024-03-01,7718.66,7718.66,241.3,44.55,0.0,False,0.839,0.753,188.26,True,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,4,2024-04-01,7313.58,7313.58,219.0,47.4,0.0,False,0.826,0.7135,178.38,True,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,5,2024-05-01,8768.07,8768.07,239.2,52.87,0.0,False,0.815,0.8554,213.86,True,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,6,2024-06-01,10611.96,10611.96,243.0,64.26,0.0,False,0.816,1.0353,258.83,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,7,2024-07-01,6144.1,6144.1,239.9,32.19,0.0,False,0.869,0.5994,149.86,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,8,2024-08-01,9386.24,9386.24,211.9,59.92,0.0,False,0.847,0.9157,228.93,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,9,2024-09-01,8965.61,8965.61,249.1,45.87,0.0,False,0.916,0.8747,218.67,False,True,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,10,2024-10-01,8004.35,8004.35,213.5,50.48,0.0,False,0.839,0.7809,195.23,False,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,11,2024-11-01,9860.47,9860.47,243.2,59.77,0.0,False,0.836,0.962,240.5,False,False,False
KL_0166,Pathanamthitta,Pathanamthitta,Thoduthara,9.447966,76.730357,urban,41,1.67,False,2024,12,2024-12-01,7835.45,7835.45,225.2,49.56,0.0,False,0.852,0.7644,191.11,False,False,True
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,1,2023-01-01,5885.12,5885.12,234.8,32.6,0.0,False,0.88,0.3181,79.53,False,False,True
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,2,2023-02-01,5167.44,5167.44,224.8,32.56,0.0,False,0.856,0.2793,69.83,False,False,True
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,3,2023-03-01,6119.24,6119.24,224.2,37.5,0.0,False,0.917,0.3308,82.69,True,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,4,2023-04-01,9716.42,9716.42,214.5,62.32,0.0,False,0.979,0.5252,131.3,True,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,5,2023-05-01,13020.38,13020.38,211.8,81.54,0.0,False,0.891,0.7038,175.95,True,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,6,2023-06-01,8342.31,8342.31,234.1,49.57,0.0,False,0.869,0.4509,112.73,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,7,2023-07-01,5399.07,5399.07,226.7,33.4,0.0,False,0.75,0.2918,72.96,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,8,2023-08-01,7188.98,7188.98,228.8,43.02,0.0,False,0.919,0.3886,97.15,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,9,2023-09-01,8082.94,8082.94,234.6,52.11,0.0,False,0.911,0.4369,109.23,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,10,2023-10-01,8610.67,8610.67,227.6,51.82,0.0,False,0.927,0.4654,116.36,False,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,11,2023-11-01,7737.53,7737.53,228.7,50.41,0.0,False,0.89,0.4182,104.56,False,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2023,12,2023-12-01,5434.39,5434.39,233.3,33.97,0.0,False,0.803,0.2938,73.44,False,False,True
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,1,2024-01-01,6705.63,6705.63,237.8,39.33,0.0,False,0.802,0.3625,90.62,False,False,True
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,2,2024-02-01,6965.31,6965.31,231.2,44.18,0.0,False,0.795,0.3765,94.13,False,False,True
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,3,2024-03-01,6443.11,6443.11,232.8,41.77,0.0,False,0.854,0.3483,87.07,True,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,4,2024-04-01,8015.62,8015.62,221.6,53.08,0.0,False,0.815,0.4333,108.32,True,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,5,2024-05-01,7067.08,7067.08,228.2,45.08,0.0,False,0.893,0.382,95.5,True,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,6,2024-06-01,6426.01,6426.01,230.6,37.51,0.0,False,0.821,0.3474,86.84,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,7,2024-07-01,6410.54,6410.54,218.8,38.26,0.0,False,0.834,0.3465,86.63,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,8,2024-08-01,5187.85,5187.85,211.8,33.12,0.0,False,0.863,0.2804,70.11,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,9,2024-09-01,5252.14,5252.14,210.0,33.86,0.0,False,0.826,0.2839,70.97,False,True,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,10,2024-10-01,4299.92,4299.92,235.3,23.94,0.0,False,0.805,0.2324,58.11,False,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,11,2024-11-01,5063.04,5063.04,218.7,32.89,0.0,False,0.759,0.2737,68.42,False,False,False
KL_0167,Wayanad,Mananthavady,Puzhavayal,11.644117,75.974321,rural,74,19.76,False,2024,12,2024-12-01,8133.5,8133.5,236.7,43.64,0.0,False,0.897,0.4396,109.91,False,False,True
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,1,2023-01-01,10258.84,10258.84,223.1,61.05,0.0,False,0.804,0.3181,79.53,False,False,True
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,2,2023-02-01,23653.84,23653.84,225.7,152.25,0.0,False,0.831,0.7335,183.36,False,False,True
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,3,2023-03-01,16117.77,16117.77,238.8,91.03,0.0,False,0.831,0.4998,124.94,True,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,4,2023-04-01,24596.85,24596.85,231.1,138.69,0.0,False,0.747,0.7627,190.67,True,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,5,2023-05-01,30439.08,30439.08,231.2,182.88,0.0,False,0.864,0.9438,235.96,True,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,6,2023-06-01,13075.12,13075.12,217.7,75.66,0.0,False,0.92,0.4054,101.36,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,7,2023-07-01,17765.74,17765.74,214.5,118.43,0.0,False,0.898,0.5509,137.72,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,8,2023-08-01,16109.32,16109.32,231.8,94.06,0.0,False,0.831,0.4995,124.88,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,9,2023-09-01,11474.55,11474.55,216.8,70.77,0.0,False,0.903,0.3558,88.95,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,10,2023-10-01,17933.59,17933.59,233.5,101.59,0.0,False,0.763,0.5561,139.02,False,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,11,2023-11-01,30224.42,30224.42,213.0,193.82,0.0,False,0.892,0.9372,234.3,False,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2023,12,2023-12-01,24440.74,24440.74,217.7,150.72,0.0,False,0.813,0.7579,189.46,False,False,True
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,1,2024-01-01,14056.94,14056.94,221.2,91.21,0.0,False,0.898,0.4359,108.97,False,False,True
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,2,2024-02-01,12514.34,12514.34,229.3,78.75,0.0,False,0.852,0.388,97.01,False,False,True
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,3,2024-03-01,23502.03,23502.03,220.7,161.14,0.0,False,0.79,0.7287,182.19,True,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,4,2024-04-01,19408.38,19408.38,235.4,110.68,0.0,False,0.862,0.6018,150.45,True,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,5,2024-05-01,31486.57,31486.57,230.2,207.5,0.0,False,0.85,0.9763,244.08,True,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,6,2024-06-01,6839.96,6839.96,222.2,46.33,0.0,False,0.862,0.2121,53.02,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,7,2024-07-01,16280.55,16280.55,223.2,100.27,0.0,False,0.81,0.5048,126.21,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,8,2024-08-01,13764.58,13764.58,224.7,83.15,0.0,False,0.791,0.4268,106.7,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,9,2024-09-01,7932.95,7932.95,215.0,47.98,0.0,False,0.881,0.246,61.5,False,True,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,10,2024-10-01,18210.93,18210.93,223.8,102.67,0.0,False,0.847,0.5647,141.17,False,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,11,2024-11-01,6458.28,6458.28,221.8,43.28,0.0,False,0.879,0.2003,50.06,False,False,False
KL_0168,Malappuram,Ponnani,Pallinagar,11.091576,75.841421,semi-urban,129,6.59,False,2024,12,2024-12-01,12608.67,12608.67,209.8,91.02,0.0,False,0.878,0.391,97.74,False,False,True
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,1,2023-01-01,1057.92,1057.92,214.6,7.53,0.0,False,0.885,0.1763,44.08,False,False,True
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,2,2023-02-01,1329.17,1329.17,219.3,8.54,0.0,False,0.931,0.2215,55.38,False,False,True
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,3,2023-03-01,2101.75,2101.75,216.4,12.92,0.0,False,0.86,0.3503,87.57,True,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,4,2023-04-01,1991.46,1991.46,234.2,11.27,0.0,False,0.8,0.3319,82.98,True,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,5,2023-05-01,3589.23,3589.23,220.2,21.09,0.0,False,0.811,0.5982,149.55,True,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,6,2023-06-01,1836.24,1836.24,232.1,10.23,0.0,False,0.835,0.306,76.51,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,7,2023-07-01,1668.08,1668.08,235.1,9.33,0.0,False,0.861,0.278,69.5,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,8,2023-08-01,1566.18,1566.18,228.3,9.26,0.0,False,0.919,0.261,65.26,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,9,2023-09-01,2281.52,2281.52,227.6,14.34,0.0,False,0.843,0.3803,95.06,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,10,2023-10-01,2528.95,2528.95,219.8,16.62,0.0,False,0.934,0.4215,105.37,False,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,11,2023-11-01,1531.51,1531.51,226.8,8.72,0.0,False,0.938,0.2553,63.81,False,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2023,12,2023-12-01,1680.99,1680.99,229.6,10.21,0.0,False,0.872,0.2802,70.04,False,False,True
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,1,2024-01-01,1683.01,1683.01,237.8,9.31,0.0,False,0.881,0.2805,70.13,False,False,True
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,2,2024-02-01,1747.58,1747.58,217.2,11.47,0.0,False,0.827,0.2913,72.82,False,False,True
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,3,2024-03-01,1613.46,1613.46,218.9,10.18,0.0,False,0.934,0.2689,67.23,True,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,4,2024-04-01,2607.3,2607.3,220.6,15.14,0.0,False,0.818,0.4346,108.64,True,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,5,2024-05-01,1048.45,1048.45,220.1,6.99,0.0,False,0.91,0.1747,43.69,True,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,6,2024-06-01,3408.11,3408.11,222.4,20.1,0.0,False,0.798,0.568,142.0,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,7,2024-07-01,1430.16,1430.16,219.5,9.46,0.0,False,0.882,0.2384,59.59,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,8,2024-08-01,1789.06,1789.06,230.5,11.21,0.0,False,0.906,0.2982,74.54,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,9,2024-09-01,1993.47,1993.47,213.3,13.8,0.0,False,0.895,0.3322,83.06,False,True,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,10,2024-10-01,1769.37,1769.37,234.1,11.23,0.0,False,0.827,0.2949,73.72,False,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,11,2024-11-01,1587.21,1587.21,229.5,10.46,0.0,False,0.837,0.2645,66.13,False,False,False
KL_0169,Kannur,Iritty,Vattakunnu,11.913953,75.760898,rural,24,23.13,False,2024,12,2024-12-01,1722.86,1722.86,224.5,10.28,0.0,False,0.927,0.2871,71.79,False,False,True
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,1,2023-01-01,25996.1,25996.1,228.7,165.3,0.0,False,0.825,0.7375,184.37,False,False,True
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,2,2023-02-01,27731.79,27731.79,229.1,178.3,0.0,False,0.826,0.7867,196.68,False,False,True
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,3,2023-03-01,21748.54,21748.54,243.0,123.18,0.0,False,0.925,0.617,154.24,True,False,False
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,4,2023-04-01,28794.38,28794.38,224.8,174.49,0.0,False,0.847,0.8169,204.22,True,False,False
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,5,2023-05-01,28153.93,28153.93,215.6,181.42,0.0,False,0.847,0.7987,199.67,True,False,False
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,6,2023-06-01,21753.12,21753.12,215.6,144.12,0.0,False,0.942,0.6171,154.28,False,True,False
KL_0170,Idukki,Kumily,Puzhakunnu,10.1809,76.830399,urban,141,1.83,False,2023,7,2023-07-01,26619.26,26619.26,230.3,148.96,0.0,False,0.818,0.7552,188.79,False,True,False
