area_id,district,city,area_name,latitude,longitude,area_type,households,distance_to_substation_km,local_incident_reports,year,month,timestamp,expected_consumption_kwh,actual_consumption_kwh,voltage_reading_v,current_reading_a,consumption_deviation_pct,illegal_fence_suspected,power_factor,load_factor,consumption_per_household,is_summer,is_monsoon,is_winter
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,4,2024-04-01,9883.73,9883.73,233.7,58.69,0.0,False,0.811,0.3295,82.36,True,False,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,5,2024-05-01,17349.4,17349.4,216.6,118.41,0.0,False,0.822,0.5783,144.58,True,False,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,6,2024-06-01,18486.6,18486.6,216.0,113.61,0.0,False,0.844,0.6162,154.05,False,True,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,7,2024-07-01,19621.77,19621.77,215.1,116.42,0.0,False,0.829,0.6541,163.51,False,True,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,8,2024-08-01,15435.28,15435.28,242.9,86.89,0.0,False,0.895,0.5145,128.63,False,True,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,9,2024-09-01,12044.4,12044.4,229.2,78.45,0.0,False,0.983,0.4015,100.37,False,True,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,10,2024-10-01,28533.7,28533.7,232.3,185.39,0.0,False,0.879,0.9511,237.78,False,False,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,11,2024-11-01,14038.14,14038.14,241.9,77.26,0.0,False,0.753,0.4679,116.98,False,False,False
KL_0378,Pathanamthitta,Thiruvalla,Kizhakthara,9.497368,76.898745,semi-urban,120,11.3,False,2024,12,2024-12-01,10068.69,10068.69,225.1,62.33,0.0,False,0.858,0.3356,83.91,False,False,True
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,1,2023-01-01,48929.09,48929.09,242.9,269.09,0.0,False,0.791,1.2156,303.91,False,False,True
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,2,2023-02-01,29862.49,29862.49,232.4,195.22,0.0,False,0.83,0.7419,185.48,False,False,True
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,3,2023-03-01,27860.07,27860.07,237.2,153.42,0.0,False,0.848,0.6922,173.04,True,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,4,2023-04-01,36020.29,36020.29,219.1,249.33,0.0,False,0.837,0.8949,223.73,True,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,5,2023-05-01,38481.12,38481.12,227.8,223.85,0.0,False,0.798,0.9561,239.01,True,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,6,2023-06-01,41814.13,41814.13,231.4,256.97,0.0,False,0.876,1.0389,259.72,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,7,2023-07-01,17926.35,17926.35,217.4,116.72,0.0,False,0.75,0.4454,111.34,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,8,2023-08-01,17110.6,17110.6,220.0,104.99,0.0,False,0.869,0.4251,106.28,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,9,2023-09-01,26331.9,26331.9,219.6,154.17,0.0,False,0.805,0.6542,163.55,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,10,2023-10-01,32555.01,32555.01,227.7,190.41,0.0,False,0.864,0.8088,202.21,False,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,11,2023-11-01,34327.66,34327.66,224.6,230.29,0.0,False,0.783,0.8529,213.22,False,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2023,12,2023-12-01,13844.77,13844.77,218.7,89.45,0.0,False,0.862,0.344,85.99,False,False,True
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,1,2024-01-01,25635.62,25635.62,244.8,155.97,0.0,False,0.919,0.6369,159.23,False,False,True
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,2,2024-02-01,29941.25,29941.25,226.7,191.32,0.0,False,0.82,0.7439,185.97,False,False,True
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,3,2024-03-01,25315.8,25315.8,243.8,137.5,0.0,False,0.819,0.629,157.24,True,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,4,2024-04-01,54248.5,54248.5,226.6,349.02,0.0,False,0.872,1.3478,336.95,True,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,5,2024-05-01,29798.04,29798.04,230.7,164.83,0.0,False,0.861,0.7403,185.08,True,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,6,2024-06-01,52189.49,52189.49,228.1,293.72,0.0,False,0.781,1.2966,324.16,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,7,2024-07-01,37308.2,37308.2,232.0,237.17,0.0,False,0.905,0.9269,231.73,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,8,2024-08-01,25021.17,25021.17,229.7,144.54,0.0,False,0.89,0.6216,155.41,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,9,2024-09-01,29496.39,29496.39,225.9,186.97,0.0,False,0.914,0.7328,183.21,False,True,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,10,2024-10-01,26535.0,26535.0,230.4,151.97,0.0,False,0.877,0.6593,164.81,False,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,11,2024-11-01,47068.41,47068.41,222.0,282.76,0.0,False,0.944,1.1694,292.35,False,False,False
KL_0379,Palakkad,Palakkad,Thodukunnu,11.054805,76.630894,urban,161,2.77,False,2024,12,2024-12-01,22962.34,22962.34,239.5,132.5,0.0,False,0.756,0.5705,142.62,False,False,True
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,1,2023-01-01,1541.68,1541.68,249.3,7.97,0.0,False,0.926,0.2569,64.24,False,False,True
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,2,2023-02-01,1971.97,1971.97,217.0,12.18,0.0,False,0.831,0.3287,82.17,False,False,True
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,3,2023-03-01,1015.33,1015.33,245.0,5.84,0.0,False,0.823,0.1692,42.31,True,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,4,2023-04-01,2312.57,2312.57,241.4,14.53,0.0,False,0.814,0.3854,96.36,True,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,5,2023-05-01,2666.2,2666.2,233.8,15.95,0.0,False,0.875,0.4444,111.09,True,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,6,2023-06-01,1180.04,1180.04,226.1,7.24,0.0,False,0.89,0.1967,49.17,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,7,2023-07-01,1801.07,1801.07,230.5,11.19,0.0,False,0.827,0.3002,75.04,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,8,2023-08-01,1262.46,1262.46,220.1,8.24,0.0,False,0.864,0.2104,52.6,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,9,2023-09-01,2454.59,2454.59,225.0,15.29,0.0,False,0.988,0.4091,102.27,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,10,2023-10-01,2212.19,2212.19,222.7,14.75,0.0,False,0.817,0.3687,92.17,False,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,11,2023-11-01,2208.84,2208.84,232.8,12.95,0.0,False,0.83,0.3681,92.04,False,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2023,12,2023-12-01,2097.7,2097.7,234.4,12.74,0.0,False,0.921,0.3496,87.4,False,False,True
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,1,2024-01-01,827.09,827.09,235.6,4.56,0.0,False,0.771,0.1378,34.46,False,False,True
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,2,2024-02-01,2296.57,2296.57,229.4,13.99,0.0,False,0.862,0.3828,95.69,False,False,True
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,3,2024-03-01,2060.14,2060.14,228.2,12.49,0.0,False,0.729,0.3434,85.84,True,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,4,2024-04-01,1873.75,1873.75,223.3,11.67,0.0,False,0.781,0.3123,78.07,True,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,5,2024-05-01,2891.06,2891.06,225.4,17.84,0.0,False,0.79,0.4818,120.46,True,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,6,2024-06-01,1328.33,1328.33,241.4,7.06,0.0,False,0.806,0.2214,55.35,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,7,2024-07-01,2457.75,2457.75,219.6,14.37,0.0,False,0.788,0.4096,102.41,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,8,2024-08-01,986.66,986.66,235.6,5.97,0.0,False,0.86,0.1644,41.11,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,9,2024-09-01,1498.44,1498.44,230.0,9.68,0.0,False,0.92,0.2497,62.44,False,True,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,10,2024-10-01,1317.01,1317.01,234.0,7.9,0.0,False,0.952,0.2195,54.88,False,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,11,2024-11-01,3076.43,3076.43,226.2,18.94,0.0,False,0.799,0.5127,128.18,False,False,False
KL_0380,Kasaragod,Kanhangad,Thodumukku,12.408372,74.897808,rural,24,9.62,False,2024,12,2024-12-01,2354.61,2354.61,234.3,14.4,0.0,False,0.886,0.3924,98.11,False,False,True
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,1,2023-01-01,9394.76,9394.76,235.9,54.49,0.0,False,0.91,0.2804,70.11,False,False,True
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,2,2023-02-01,22269.63,22269.63,225.5,133.39,0.0,False,0.856,0.6648,166.19,False,False,True
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,3,2023-03-01,11029.47,11029.47,218.2,70.31,0.0,False,0.885,0.3292,82.31,True,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,4,2023-04-01,27590.44,27590.44,232.1,170.14,0.0,False,0.873,0.8236,205.9,True,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,5,2023-05-01,21325.97,21325.97,234.0,120.72,0.0,False,0.873,0.6366,159.15,True,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,6,2023-06-01,23188.58,23188.58,218.5,135.78,0.0,False,0.813,0.6922,173.05,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,7,2023-07-01,21944.63,21944.63,228.6,124.33,0.0,False,0.75,0.6551,163.77,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,8,2023-08-01,16161.04,16161.04,217.2,107.54,0.0,False,0.833,0.4824,120.6,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,9,2023-09-01,19964.36,19964.36,221.6,135.3,0.0,False,0.812,0.596,148.99,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,10,2023-10-01,19008.06,19008.06,225.6,127.8,0.0,False,0.836,0.5674,141.85,False,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,11,2023-11-01,14175.44,14175.44,234.1,90.46,0.0,False,0.898,0.4231,105.79,False,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2023,12,2023-12-01,11541.63,11541.63,224.2,64.81,0.0,False,0.922,0.3445,86.13,False,False,True
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,1,2024-01-01,11737.78,11737.78,230.4,75.78,0.0,False,0.858,0.3504,87.6,False,False,True
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,2,2024-02-01,15781.09,15781.09,239.7,85.37,0.0,False,0.791,0.4711,117.77,False,False,True
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,3,2024-03-01,13904.62,13904.62,239.4,74.76,0.0,False,0.831,0.4151,103.77,True,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,4,2024-04-01,17287.47,17287.47,229.4,100.62,0.0,False,0.811,0.516,129.01,True,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,5,2024-05-01,18089.79,18089.79,225.1,112.28,0.0,False,0.856,0.54,135.0,True,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,6,2024-06-01,21066.15,21066.15,237.4,116.7,0.0,False,0.827,0.6288,157.21,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,7,2024-07-01,29110.27,29110.27,236.3,157.57,0.0,False,0.895,0.869,217.24,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,8,2024-08-01,18930.61,18930.61,227.9,108.99,0.0,False,0.808,0.5651,141.27,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,9,2024-09-01,23619.56,23619.56,245.1,127.88,0.0,False,0.959,0.7051,176.27,False,True,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,10,2024-10-01,21376.1,21376.1,232.7,127.15,0.0,False,0.776,0.6381,159.52,False,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,11,2024-11-01,20548.08,20548.08,221.3,121.57,0.0,False,0.865,0.6134,153.34,False,False,False
KL_0381,Kannur,Mattannur,Idavapara,12.098187,75.184948,semi-urban,134,8.69,False,2024,12,2024-12-01,8143.07,8143.07,233.6,52.78,0.0,False,0.769,0.2431,60.77,False,False,True
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,1,2023-01-01,3744.94,3744.94,234.6,23.99,0.0,False,0.902,0.5548,138.7,False,False,True
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,2,2023-02-01,5320.5,5320.5,233.5,34.32,0.0,False,0.852,0.7882,197.06,False,False,True
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,3,2023-03-01,6475.16,6475.16,238.9,38.05,0.0,False,0.86,0.9593,239.82,True,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,4,2023-04-01,6890.32,6890.32,214.6,47.72,0.0,False,0.805,1.0208,255.2,True,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,5,2023-05-01,7384.63,7384.63,233.8,40.8,0.0,False,0.904,1.094,273.5,True,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,6,2023-06-01,4442.6,4442.6,231.2,27.13,0.0,False,0.882,0.6582,164.54,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,7,2023-07-01,6423.01,6423.01,228.3,42.59,0.0,False,0.823,0.9516,237.89,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,8,2023-08-01,4992.24,4992.24,217.4,29.88,0.0,False,0.849,0.7396,184.9,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,9,2023-09-01,5623.65,5623.65,224.6,33.35,0.0,False,0.805,0.8331,208.28,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,10,2023-10-01,6149.05,6149.05,244.0,35.46,0.0,False,0.802,0.911,227.74,False,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,11,2023-11-01,5762.41,5762.41,235.5,33.26,0.0,False,0.819,0.8537,213.42,False,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2023,12,2023-12-01,5597.73,5597.73,220.8,37.15,0.0,False,0.836,0.8293,207.32,False,False,True
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,1,2024-01-01,5193.05,5193.05,226.5,30.78,0.0,False,0.85,0.7693,192.34,False,False,True
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,2,2024-02-01,3890.64,3890.64,225.3,23.17,0.0,False,0.848,0.5764,144.1,False,False,True
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,3,2024-03-01,4604.35,4604.35,225.3,25.63,0.0,False,0.807,0.6821,170.53,True,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,4,2024-04-01,7212.16,7212.16,230.9,40.71,0.0,False,0.888,1.0685,267.12,True,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,5,2024-05-01,5602.59,5602.59,247.2,30.42,0.0,False,0.904,0.83,207.5,True,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,6,2024-06-01,9093.71,9093.71,223.6,58.72,0.0,False,0.896,1.3472,336.8,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,7,2024-07-01,3772.53,3772.53,232.4,21.12,0.0,False,0.885,0.5589,139.72,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,8,2024-08-01,3587.76,3587.76,223.1,22.86,0.0,False,0.725,0.5315,132.88,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,9,2024-09-01,5106.15,5106.15,225.7,29.75,0.0,False,0.8,0.7565,189.12,False,True,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,10,2024-10-01,7519.61,7519.61,223.0,42.86,0.0,False,0.776,1.114,278.5,False,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,11,2024-11-01,6230.32,6230.32,236.6,35.96,0.0,False,0.761,0.923,230.75,False,False,False
KL_0382,Ernakulam,Angamaly,Vadakkenagar,10.085802,76.827287,urban,27,3.94,False,2024,12,2024-12-01,5000.41,5000.41,220.8,31.51,0.0,False,0.907,0.7408,185.2,False,False,True
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,1,2023-01-01,2671.09,2671.09,222.3,16.84,0.0,False,0.935,0.2544,63.6,False,False,True
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,2,2023-02-01,2596.72,2596.72,212.1,17.93,0.0,False,0.85,0.2473,61.83,False,False,True
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,3,2023-03-01,1591.11,1591.11,243.2,9.81,0.0,False,0.874,0.1515,37.88,True,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,4,2023-04-01,7063.8,7063.8,235.2,44.97,0.0,False,0.832,0.6727,168.19,True,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,5,2023-05-01,5840.71,5840.71,241.8,34.43,0.0,False,0.908,0.5563,139.06,True,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,6,2023-06-01,1068.49,1068.49,225.6,6.43,0.0,False,0.864,0.1018,25.44,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,7,2023-07-01,3278.56,3278.56,232.1,20.41,0.0,False,0.824,0.3122,78.06,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,8,2023-08-01,3606.1,3606.1,218.7,21.43,0.0,False,0.878,0.3434,85.86,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,9,2023-09-01,3220.09,3220.09,217.4,20.84,0.0,False,0.841,0.3067,76.67,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,10,2023-10-01,4076.74,4076.74,230.1,22.95,0.0,False,0.86,0.3883,97.07,False,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,11,2023-11-01,1291.06,1291.06,218.1,8.27,0.0,False,0.885,0.123,30.74,False,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2023,12,2023-12-01,4194.45,4194.45,221.1,25.28,0.0,False,1.038,0.3995,99.87,False,False,True
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,1,2024-01-01,2792.8,2792.8,236.3,16.48,0.0,False,0.939,0.266,66.5,False,False,True
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,2,2024-02-01,2899.07,2899.07,230.3,17.24,0.0,False,0.858,0.2761,69.03,False,False,True
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,3,2024-03-01,2039.81,2039.81,226.2,13.04,0.0,False,0.803,0.1943,48.57,True,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,4,2024-04-01,5432.47,5432.47,223.9,36.75,0.0,False,0.737,0.5174,129.34,True,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,5,2024-05-01,3890.48,3890.48,228.2,23.97,0.0,False,0.914,0.3705,92.63,True,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,6,2024-06-01,3852.35,3852.35,213.4,25.29,0.0,False,0.906,0.3669,91.72,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,7,2024-07-01,4764.75,4764.75,216.4,30.65,0.0,False,0.819,0.4538,113.45,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,8,2024-08-01,2859.18,2859.18,223.0,17.6,0.0,False,0.846,0.2723,68.08,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,9,2024-09-01,2158.02,2158.02,235.0,13.14,0.0,False,0.86,0.2055,51.38,False,True,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,10,2024-10-01,4008.71,4008.71,227.8,26.88,0.0,False,0.88,0.3818,95.45,False,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,11,2024-11-01,5183.31,5183.31,231.0,30.59,0.0,False,0.933,0.4936,123.41,False,False,False
KL_0383,Kollam,Karunagappally,Manjathara,9.099525,76.734415,rural,42,12.01,False,2024,12,2024-12-01,4807.31,4807.31,240.3,27.07,0.0,False,0.785,0.4578,114.46,False,False,True
